Reading C:/App/ModelSim/tcl/vsim/pref.tcl
# === 1151:16x16_DCT2xDCT8_lfnst2_s3 (w=16 h=16 tr_h=0 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 1152:16x16_DCT8xDCT2_lfnst0_s0 (w=16 h=16 tr_h=1 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === 1153:16x16_DCT8xDCT2_lfnst1_s0 (w=16 h=16 tr_h=1 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 1154:16x16_DCT8xDCT2_lfnst1_s1 (w=16 h=16 tr_h=1 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 1155:16x16_DCT8xDCT2_lfnst1_s2 (w=16 h=16 tr_h=1 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 1156:16x16_DCT8xDCT2_lfnst1_s3 (w=16 h=16 tr_h=1 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 1157:16x16_DCT8xDCT2_lfnst2_s0 (w=16 h=16 tr_h=1 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 1158:16x16_DCT8xDCT2_lfnst2_s1 (w=16 h=16 tr_h=1 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 1159:16x16_DCT8xDCT2_lfnst2_s2 (w=16 h=16 tr_h=1 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 1160:16x16_DCT8xDCT2_lfnst2_s3 (w=16 h=16 tr_h=1 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 1161:16x32_DCT8xDST7_lfnst0_s0 (w=16 h=32 tr_h=1 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1162:16x32_DCT8xDST7_lfnst1_s0 (w=16 h=32 tr_h=1 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1163:16x32_DCT8xDST7_lfnst1_s1 (w=16 h=32 tr_h=1 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1164:16x32_DCT8xDST7_lfnst1_s2 (w=16 h=32 tr_h=1 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1165:16x32_DCT8xDST7_lfnst1_s3 (w=16 h=32 tr_h=1 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1166:16x32_DCT8xDST7_lfnst2_s0 (w=16 h=32 tr_h=1 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1167:16x32_DCT8xDST7_lfnst2_s1 (w=16 h=32 tr_h=1 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1168:16x32_DCT8xDST7_lfnst2_s2 (w=16 h=32 tr_h=1 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1169:16x32_DCT8xDST7_lfnst2_s3 (w=16 h=32 tr_h=1 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1170:16x32_DST7xDCT8_lfnst0_s0 (w=16 h=32 tr_h=2 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1171:16x32_DST7xDCT8_lfnst1_s0 (w=16 h=32 tr_h=2 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1172:16x32_DST7xDCT8_lfnst1_s1 (w=16 h=32 tr_h=2 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1173:16x32_DST7xDCT8_lfnst1_s2 (w=16 h=32 tr_h=2 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1174:16x32_DST7xDCT8_lfnst1_s3 (w=16 h=32 tr_h=2 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1175:16x32_DST7xDCT8_lfnst2_s0 (w=16 h=32 tr_h=2 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1176:16x32_DST7xDCT8_lfnst2_s1 (w=16 h=32 tr_h=2 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1177:16x32_DST7xDCT8_lfnst2_s2 (w=16 h=32 tr_h=2 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1178:16x32_DST7xDCT8_lfnst2_s3 (w=16 h=32 tr_h=2 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1179:16x32_DST7xDST7_lfnst0_s0 (w=16 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1180:16x32_DST7xDST7_lfnst1_s0 (w=16 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1181:16x32_DST7xDST7_lfnst1_s1 (w=16 h=32 tr_h=2 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1182:16x32_DST7xDST7_lfnst1_s2 (w=16 h=32 tr_h=2 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1183:16x32_DST7xDST7_lfnst1_s3 (w=16 h=32 tr_h=2 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1184:16x32_DST7xDST7_lfnst2_s0 (w=16 h=32 tr_h=2 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1185:16x32_DST7xDST7_lfnst2_s1 (w=16 h=32 tr_h=2 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1186:16x32_DST7xDST7_lfnst2_s2 (w=16 h=32 tr_h=2 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1187:16x32_DST7xDST7_lfnst2_s3 (w=16 h=32 tr_h=2 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1188:16x32_DCT8xDCT8_lfnst0_s0 (w=16 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1189:16x32_DCT8xDCT8_lfnst1_s0 (w=16 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1190:16x32_DCT8xDCT8_lfnst1_s1 (w=16 h=32 tr_h=1 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1191:16x32_DCT8xDCT8_lfnst1_s2 (w=16 h=32 tr_h=1 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1192:16x32_DCT8xDCT8_lfnst1_s3 (w=16 h=32 tr_h=1 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1193:16x32_DCT8xDCT8_lfnst2_s0 (w=16 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1194:16x32_DCT8xDCT8_lfnst2_s1 (w=16 h=32 tr_h=1 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1195:16x32_DCT8xDCT8_lfnst2_s2 (w=16 h=32 tr_h=1 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1196:16x32_DCT8xDCT8_lfnst2_s3 (w=16 h=32 tr_h=1 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1197:16x32_DCT2xDST7_lfnst0_s0 (w=16 h=32 tr_h=0 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1198:16x32_DCT2xDST7_lfnst1_s0 (w=16 h=32 tr_h=0 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1199:16x32_DCT2xDST7_lfnst1_s1 (w=16 h=32 tr_h=0 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1200:16x32_DCT2xDST7_lfnst1_s2 (w=16 h=32 tr_h=0 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1201:16x32_DCT2xDST7_lfnst1_s3 (w=16 h=32 tr_h=0 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1202:16x32_DCT2xDST7_lfnst2_s0 (w=16 h=32 tr_h=0 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1203:16x32_DCT2xDST7_lfnst2_s1 (w=16 h=32 tr_h=0 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1204:16x32_DCT2xDST7_lfnst2_s2 (w=16 h=32 tr_h=0 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1205:16x32_DCT2xDST7_lfnst2_s3 (w=16 h=32 tr_h=0 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1206:16x32_DST7xDCT2_lfnst0_s0 (w=16 h=32 tr_h=2 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1207:16x32_DST7xDCT2_lfnst1_s0 (w=16 h=32 tr_h=2 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1208:16x32_DST7xDCT2_lfnst1_s1 (w=16 h=32 tr_h=2 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1209:16x32_DST7xDCT2_lfnst1_s2 (w=16 h=32 tr_h=2 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1210:16x32_DST7xDCT2_lfnst1_s3 (w=16 h=32 tr_h=2 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1211:16x32_DST7xDCT2_lfnst2_s0 (w=16 h=32 tr_h=2 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1212:16x32_DST7xDCT2_lfnst2_s1 (w=16 h=32 tr_h=2 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1213:16x32_DST7xDCT2_lfnst2_s2 (w=16 h=32 tr_h=2 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1214:16x32_DST7xDCT2_lfnst2_s3 (w=16 h=32 tr_h=2 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1215:16x32_DCT2xDCT8_lfnst0_s0 (w=16 h=32 tr_h=0 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1216:16x32_DCT2xDCT8_lfnst1_s0 (w=16 h=32 tr_h=0 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1217:16x32_DCT2xDCT8_lfnst1_s1 (w=16 h=32 tr_h=0 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1218:16x32_DCT2xDCT8_lfnst1_s2 (w=16 h=32 tr_h=0 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1219:16x32_DCT2xDCT8_lfnst1_s3 (w=16 h=32 tr_h=0 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1220:16x32_DCT2xDCT8_lfnst2_s0 (w=16 h=32 tr_h=0 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1221:16x32_DCT2xDCT8_lfnst2_s1 (w=16 h=32 tr_h=0 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1222:16x32_DCT2xDCT8_lfnst2_s2 (w=16 h=32 tr_h=0 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1223:16x32_DCT2xDCT8_lfnst2_s3 (w=16 h=32 tr_h=0 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1224:16x32_DCT8xDCT2_lfnst0_s0 (w=16 h=32 tr_h=1 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1225:16x32_DCT8xDCT2_lfnst1_s0 (w=16 h=32 tr_h=1 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1226:16x32_DCT8xDCT2_lfnst1_s1 (w=16 h=32 tr_h=1 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1227:16x32_DCT8xDCT2_lfnst1_s2 (w=16 h=32 tr_h=1 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1228:16x32_DCT8xDCT2_lfnst1_s3 (w=16 h=32 tr_h=1 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1229:16x32_DCT8xDCT2_lfnst2_s0 (w=16 h=32 tr_h=1 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1230:16x32_DCT8xDCT2_lfnst2_s1 (w=16 h=32 tr_h=1 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1231:16x32_DCT8xDCT2_lfnst2_s2 (w=16 h=32 tr_h=1 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1232:16x32_DCT8xDCT2_lfnst2_s3 (w=16 h=32 tr_h=1 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1233:32x16_DCT8xDST7_lfnst0_s0 (w=32 h=16 tr_h=1 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1234:32x16_DCT8xDST7_lfnst1_s0 (w=32 h=16 tr_h=1 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1235:32x16_DCT8xDST7_lfnst1_s1 (w=32 h=16 tr_h=1 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1236:32x16_DCT8xDST7_lfnst1_s2 (w=32 h=16 tr_h=1 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1237:32x16_DCT8xDST7_lfnst1_s3 (w=32 h=16 tr_h=1 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1238:32x16_DCT8xDST7_lfnst2_s0 (w=32 h=16 tr_h=1 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1239:32x16_DCT8xDST7_lfnst2_s1 (w=32 h=16 tr_h=1 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1240:32x16_DCT8xDST7_lfnst2_s2 (w=32 h=16 tr_h=1 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1241:32x16_DCT8xDST7_lfnst2_s3 (w=32 h=16 tr_h=1 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1242:32x16_DST7xDCT8_lfnst0_s0 (w=32 h=16 tr_h=2 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1243:32x16_DST7xDCT8_lfnst1_s0 (w=32 h=16 tr_h=2 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1244:32x16_DST7xDCT8_lfnst1_s1 (w=32 h=16 tr_h=2 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1245:32x16_DST7xDCT8_lfnst1_s2 (w=32 h=16 tr_h=2 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1246:32x16_DST7xDCT8_lfnst1_s3 (w=32 h=16 tr_h=2 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1247:32x16_DST7xDCT8_lfnst2_s0 (w=32 h=16 tr_h=2 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1248:32x16_DST7xDCT8_lfnst2_s1 (w=32 h=16 tr_h=2 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1249:32x16_DST7xDCT8_lfnst2_s2 (w=32 h=16 tr_h=2 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1250:32x16_DST7xDCT8_lfnst2_s3 (w=32 h=16 tr_h=2 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1251:32x16_DST7xDST7_lfnst0_s0 (w=32 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1252:32x16_DST7xDST7_lfnst1_s0 (w=32 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1253:32x16_DST7xDST7_lfnst1_s1 (w=32 h=16 tr_h=2 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1254:32x16_DST7xDST7_lfnst1_s2 (w=32 h=16 tr_h=2 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1255:32x16_DST7xDST7_lfnst1_s3 (w=32 h=16 tr_h=2 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1256:32x16_DST7xDST7_lfnst2_s0 (w=32 h=16 tr_h=2 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1257:32x16_DST7xDST7_lfnst2_s1 (w=32 h=16 tr_h=2 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1258:32x16_DST7xDST7_lfnst2_s2 (w=32 h=16 tr_h=2 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1259:32x16_DST7xDST7_lfnst2_s3 (w=32 h=16 tr_h=2 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1260:32x16_DCT8xDCT8_lfnst0_s0 (w=32 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1261:32x16_DCT8xDCT8_lfnst1_s0 (w=32 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1262:32x16_DCT8xDCT8_lfnst1_s1 (w=32 h=16 tr_h=1 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1263:32x16_DCT8xDCT8_lfnst1_s2 (w=32 h=16 tr_h=1 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1264:32x16_DCT8xDCT8_lfnst1_s3 (w=32 h=16 tr_h=1 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1265:32x16_DCT8xDCT8_lfnst2_s0 (w=32 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1266:32x16_DCT8xDCT8_lfnst2_s1 (w=32 h=16 tr_h=1 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1267:32x16_DCT8xDCT8_lfnst2_s2 (w=32 h=16 tr_h=1 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1268:32x16_DCT8xDCT8_lfnst2_s3 (w=32 h=16 tr_h=1 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1269:32x16_DCT2xDST7_lfnst0_s0 (w=32 h=16 tr_h=0 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1270:32x16_DCT2xDST7_lfnst1_s0 (w=32 h=16 tr_h=0 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1271:32x16_DCT2xDST7_lfnst1_s1 (w=32 h=16 tr_h=0 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1272:32x16_DCT2xDST7_lfnst1_s2 (w=32 h=16 tr_h=0 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1273:32x16_DCT2xDST7_lfnst1_s3 (w=32 h=16 tr_h=0 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1274:32x16_DCT2xDST7_lfnst2_s0 (w=32 h=16 tr_h=0 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1275:32x16_DCT2xDST7_lfnst2_s1 (w=32 h=16 tr_h=0 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1276:32x16_DCT2xDST7_lfnst2_s2 (w=32 h=16 tr_h=0 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1277:32x16_DCT2xDST7_lfnst2_s3 (w=32 h=16 tr_h=0 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1278:32x16_DST7xDCT2_lfnst0_s0 (w=32 h=16 tr_h=2 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1279:32x16_DST7xDCT2_lfnst1_s0 (w=32 h=16 tr_h=2 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1280:32x16_DST7xDCT2_lfnst1_s1 (w=32 h=16 tr_h=2 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1281:32x16_DST7xDCT2_lfnst1_s2 (w=32 h=16 tr_h=2 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1282:32x16_DST7xDCT2_lfnst1_s3 (w=32 h=16 tr_h=2 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1283:32x16_DST7xDCT2_lfnst2_s0 (w=32 h=16 tr_h=2 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1284:32x16_DST7xDCT2_lfnst2_s1 (w=32 h=16 tr_h=2 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1285:32x16_DST7xDCT2_lfnst2_s2 (w=32 h=16 tr_h=2 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1286:32x16_DST7xDCT2_lfnst2_s3 (w=32 h=16 tr_h=2 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1287:32x16_DCT2xDCT8_lfnst0_s0 (w=32 h=16 tr_h=0 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1288:32x16_DCT2xDCT8_lfnst1_s0 (w=32 h=16 tr_h=0 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1289:32x16_DCT2xDCT8_lfnst1_s1 (w=32 h=16 tr_h=0 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1290:32x16_DCT2xDCT8_lfnst1_s2 (w=32 h=16 tr_h=0 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1291:32x16_DCT2xDCT8_lfnst1_s3 (w=32 h=16 tr_h=0 tr_v=1 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1292:32x16_DCT2xDCT8_lfnst2_s0 (w=32 h=16 tr_h=0 tr_v=1 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1293:32x16_DCT2xDCT8_lfnst2_s1 (w=32 h=16 tr_h=0 tr_v=1 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1294:32x16_DCT2xDCT8_lfnst2_s2 (w=32 h=16 tr_h=0 tr_v=1 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1295:32x16_DCT2xDCT8_lfnst2_s3 (w=32 h=16 tr_h=0 tr_v=1 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1296:32x16_DCT8xDCT2_lfnst0_s0 (w=32 h=16 tr_h=1 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (512 outputs)
# 
# === 1297:32x16_DCT8xDCT2_lfnst1_s0 (w=32 h=16 tr_h=1 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1298:32x16_DCT8xDCT2_lfnst1_s1 (w=32 h=16 tr_h=1 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1299:32x16_DCT8xDCT2_lfnst1_s2 (w=32 h=16 tr_h=1 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1300:32x16_DCT8xDCT2_lfnst1_s3 (w=32 h=16 tr_h=1 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (512 outputs)
# 
# === 1301:32x16_DCT8xDCT2_lfnst2_s0 (w=32 h=16 tr_h=1 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1302:32x16_DCT8xDCT2_lfnst2_s1 (w=32 h=16 tr_h=1 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1303:32x16_DCT8xDCT2_lfnst2_s2 (w=32 h=16 tr_h=1 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1304:32x16_DCT8xDCT2_lfnst2_s3 (w=32 h=16 tr_h=1 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (512 outputs)
# 
# === 1305:32x32_DCT8xDST7_lfnst0_s0 (w=32 h=32 tr_h=1 tr_v=2 sidx=0 lfnst=0) ===
#   PASS (1024 outputs)
# 
# === 1306:32x32_DCT8xDST7_lfnst1_s0 (w=32 h=32 tr_h=1 tr_v=2 sidx=0 lfnst=1) ===
#   PASS (1024 outputs)
# 
# === 1307:32x32_DCT8xDST7_lfnst1_s1 (w=32 h=32 tr_h=1 tr_v=2 sidx=1 lfnst=1) ===
#   PASS (1024 outputs)
# 
# === 1308:32x32_DCT8xDST7_lfnst1_s2 (w=32 h=32 tr_h=1 tr_v=2 sidx=2 lfnst=1) ===
#   PASS (1024 outputs)
# 
# === 1309:32x32_DCT8xDST7_lfnst1_s3 (w=32 h=32 tr_h=1 tr_v=2 sidx=3 lfnst=1) ===
#   PASS (1024 outputs)
# 
# === 1310:32x32_DCT8xDST7_lfnst2_s0 (w=32 h=32 tr_h=1 tr_v=2 sidx=0 lfnst=2) ===
#   PASS (1024 outputs)
# 
# === 1311:32x32_DCT8xDST7_lfnst2_s1 (w=32 h=32 tr_h=1 tr_v=2 sidx=1 lfnst=2) ===
#   PASS (1024 outputs)
# 
# === 1312:32x32_DCT8xDST7_lfnst2_s2 (w=32 h=32 tr_h=1 tr_v=2 sidx=2 lfnst=2) ===
#   PASS (1024 outputs)
# 
# === 1313:32x32_DCT8xDST7_lfnst2_s3 (w=32 h=32 tr_h=1 tr_v=2 sidx=3 lfnst=2) ===
#   PASS (1024 outputs)
# 
# === 1314:32x32_DST7xDCT8_lfnst0_s0 (w=32 h=32 tr_h=2 tr_v=1 sidx=0 lfnst=0) ===
#   PASS (1024 outputs)
# 
# === 1315:32x32_DST7xDCT8_lfnst1_s0 (w=32 h=32 tr_h=2 tr_v=1 sidx=0 lfnst=1) ===
#   PASS (1024 outputs)
# 
# === 1316:32x32_DST7xDCT8_lfnst1_s1 (w=32 h=32 tr_h=2 tr_v=1 sidx=1 lfnst=1) ===
#   PASS (1024 outputs)
# 
# === 1317:32x32_DST7xDCT8_lfnst1_s2 (w=32 h=32 tr_h=2 tr_v=1 sidx=2 lfnst=1) ===
#   PASS (1024 outputs)
# 
